Cleaned_Feedback,Score,Label,Predicted_Sentiment
great environment for professionals,1,Positive,Positive
i feel very good while working,1,Positive,Positive
i expected the am to understand me because ch is something new for me but am hurry's for everything i don't feel it right i need some to understand,3,Negative,Negative
just leads needs to support and gives us time to understand,3,Negative,Negative
its been only 2 months to decide,3,Negative,Negative
my trip gain id and password,2,Neutral,Neutral
on floor recognition programnscreen to check submissions vs selections fed,2,Neutral,Neutral
not getting clear understanding,3,Negative,Negative
all was good no any suggestions,1,Positive,Positive
guess is like my favorite co and i love to work here,1,Positive,Positive
no support,3,Negative,Negative
due to work environment,2,Neutral,Neutral
management support for under pressure and don't play internal politics,3,Negative,Negative
guess is a great company but understand the employee pressure also keep in mind would be better,3,Negative,Negative
for now everything is perfect,1,Positive,Positive
its going really great,1,Positive,Positive
everything going well since day unfeeling great to work at guess,1,Positive,Positive
engaging myself in all activities to acquire knowledge in all aspects and support in organization growth and efficiency,2,Neutral,Neutral
thank you fir the opportunity,1,Positive,Positive
he team can connect with employees with physical presence and can conduct stress burning activities and can identify their inner talent and can make them participatecompete at corporate level,3,Negative,Negative
great company and a awesome place to work at,1,Positive,Positive
over all happy and pleasure great working with found monster,1,Positive,Positive
terminate jack coo manor associate he chandra,3,Negative,Negative
terminate moulendra maidu rama branch executive all these people will do worst politics to safe guard themselves,3,Negative,Negative
lack of forecasting no vision mission towards organization goal,3,Negative,Negative
from top management to lower management nobody will have goal setting,3,Negative,Negative
no growth for individual and for company i recommend none of them should not join terrier if they join they spoil their career,3,Negative,Negative
none of them have not provided proper knowledge transfer,3,Negative,Negative
as i said none of are not cooperating,3,Negative,Negative
no job security,3,Negative,Negative
i cant spoil other life so i wont recommend anyone,3,Negative,Negative
as i said earlier terminate few people then only company will grow,3,Negative,Negative
for subsidiary company policy should be clearnow guess policy is telling in induction but its different with subsidiaries policy,3,Negative,Negative
in my process there is no proper work structure its chaotic,3,Negative,Negative
because i am not getting enough support from the team due to which i am not able to do my job i see there is no questions asked to them,3,Negative,Negative
there is no proper support,3,Negative,Negative
the process i am in needs a proper work structure its very chaotic at the moment,3,Negative,Negative
some of my work tends to get lost in translation and sometimes there is duplication of work as well,3,Negative,Negative
the recruitment process was good,1,Positive,Positive
great but timings are not cooperative,3,Negative,Negative
fortunate to be part of the team looking forward to a great career ahead with the company,1,Positive,Positive
on my last three months job i know about the guess and my all staff s and i happy to join,1,Positive,Positive
overall good and satisfaction,2,Neutral,Neutral
good coordination in team member thanks,1,Positive,Positive
work briefing,3,Negative,Negative
no issue,2,Neutral,Neutral
work ape not activity still,3,Negative,Negative
all the work related ape not active till,3,Negative,Negative
need training to new emp for all application we are working,3,Negative,Negative
thank for giving a good opportunity to work with you,1,Positive,Positive
work pressure is very high,3,Negative,Negative
reporting manager is not supportive,3,Negative,Negative
reporting manager has to be kind with their team,3,Negative,Negative
please make boarding simple,3,Negative,Negative
guess has been great experience so far to work and looking forward to have the same throughout,1,Positive,Positive
good place to work here,1,Positive,Positive
nothing such as of now,2,Neutral,Neutral
change the requirements,3,Negative,Negative
time,3,Negative,Negative
need time on the system much,3,Negative,Negative
nothing much now,2,Neutral,Neutral
nice experience till now hope it continues,2,Neutral,Neutral
didn't see much appreciation given by anyone so far,3,Negative,Negative
can u tell me about shared services,2,Neutral,Neutral
he has to give work challenges and he ensure every one completed their work in time fish the work have your day,3,Negative,Negative
intern hiring is missing we even do not know how to apply for other verticals,3,Negative,Negative
simple missing resources at some point i think we should change the process,3,Negative,Negative
nothing less nothing more,2,Neutral,Neutral
it would be better if we can get work from home option,3,Negative,Negative
i need to work hard to get appreciation,3,Negative,Negative
it would be great that we get cab facilities,2,Neutral,Neutral
involve more in deciding on my teams recently commercials moved to operations which is conflict of interest from audit side,3,Negative,Negative
good to work here,1,Positive,Positive
thanks for all the support and the work culture motivates me more,2,Neutral,Neutral
its really a good opportunity to work with guess like all company policies,1,Positive,Positive
all are thank you,1,Positive,Positive
everything is fine and good,1,Positive,Positive
he should be working for all working needs,3,Negative,Negative
there can be training session to improve our coding skills,3,Negative,Negative
employment engagement,2,Neutral,Neutral
no answer,2,Neutral,Neutral
employment boarding should be streamlined every employee chasing for group medical insurance id card it should be automatically within one month,3,Negative,Negative
my area of interest doesn't fit here,3,Negative,Negative
i felt that in terms o sales we need to have a relearning at least once a month where we learn new pitch and new ways to achieve targets,3,Negative,Negative
that good asking for feedback from employee as passed in guess,2,Neutral,Neutral
everything good,1,Positive,Positive
everything looks fine,2,Neutral,Neutral
trip gain,2,Neutral,Neutral
i don't received laptop ply help me with this,3,Negative,Negative
i really have a good manager kail super supportive and a mentor too,1,Positive,Positive
its been great journey as far with guess,1,Positive,Positive
sale,3,Negative,Negative
knowledge sharing training,2,Neutral,Neutral
it is a good experience to work with guess seniors are very supportive i surely refer my friendsfamily to work with us,1,Positive,Positive
my experience here has been good so far and i look forward for achieving new milestones with guess,1,Positive,Positive
in easy way,1,Positive,Positive
hi team,2,Neutral,Neutral
materials,2,Neutral,Neutral
guess is great place for working,1,Positive,Positive
good to work in quessand thanks for giving opportunity,1,Positive,Positive
everything is good and fine with guess,2,Neutral,Neutral
totally awesome of this office,1,Positive,Positive
great place to work good leadership team to support always,1,Positive,Positive
as of now everything is fine,2,Neutral,Neutral
none as of now,2,Neutral,Neutral
no suggestion its great opportunity to work with guess,2,Neutral,Neutral
not sure on it,3,Negative,Negative
guess is really good platform for everyone even who wants to change there career from one into another as example i have been from domestic staffing but i got opportunity to explore for apace i would really appreciate that you trust and gave,1,Positive,Positive
we should have better leave policy and car policy,3,Negative,Negative
expectations from finance should be fair unrealistic expectations make us nervous,3,Negative,Negative
i am still new need more time to assess this,2,Neutral,Neutral
nothing learning many things ever since i joined herehoping to learn more,1,Positive,Positive
proud to be a part of guess family,1,Positive,Positive
it is a good environment and all the best for the company to achieve more in their field,1,Positive,Positive
i am so grateful that i found guess its amazing to work here the environment the people the culture is all wonderful the transparency is what i like the most,1,Positive,Positive
great please to work and honestly saying good company,1,Positive,Positive
am very happy to be part of guess family,1,Positive,Positive
i am very happy to be a part of guess family very good platform to build our career hoping a long going,1,Positive,Positive
nothing to suggest thank you,2,Neutral,Neutral
response time on query,3,Negative,Negative
not at this moment,2,Neutral,Neutral
everything is going good so far thank you for the support,1,Positive,Positive
great to have in the organization,1,Positive,Positive
it was excellent,1,Positive,Positive
i am very excited working with the guess,1,Positive,Positive
salary,2,Neutral,Neutral
more salary,3,Negative,Negative
its one of the good opportunity to work,1,Positive,Positive
its very good to work with guess family,1,Positive,Positive
yes the way of process is slow like profile reviews n validation and incentive policy is very bad,3,Negative,Negative
try to work accordingly and communication gap is there,3,Negative,Negative
please change the policy regarding incentive if we worked hard and get one boarding in one month then company give the incentive to recruiter for his performance but guess did not do this that is the reason one day i will quit the job from guess,3,Negative,Negative
i'm totally enjoying my work at guess corp having a good teammates and encouraging team lead and director guess has created good work space for employees,1,Positive,Positive
i incredibly fortunate to be a member of the winning team i will be giving my 100 to the company to make it bigger and bigger thanks for your support,1,Positive,Positive
great platform to gain knowledge,1,Positive,Positive
need more welfare,3,Negative,Negative
every thing is grate,1,Positive,Positive
i don't understand what the path to advance my career here would be,3,Negative,Negative
need grammar,3,Negative,Negative
log in log out times for better forklift boundaries and balance,3,Negative,Negative
no team spirit and lot of absentees and very mean colleagues,3,Negative,Negative
jobseeker team need special attention care and motivation,3,Negative,Negative
i can sense it,2,Neutral,Neutral
may be,2,Neutral,Neutral
some what,2,Neutral,Neutral
for start up the career i can recommend the candidate for experience,3,Negative,Negative
support employees when difficulties arise and congratulate them when they persevere,3,Negative,Negative
everything is fine excellent place to work and team is very supportive,1,Positive,Positive
its just one week of time so as of now there is no any kind of suggestion from my end,3,Negative,Negative
all good so far,1,Positive,Positive
not sure right now,3,Negative,Negative
nothing right now,2,Neutral,Neutral
very happy with the manager and team and working with guess,1,Positive,Positive
great to have this opportunity to work a guess and i'm finely getting acquainted to the work environment thank you,1,Positive,Positive
i am very happy to work with this organizationeverything is okay,1,Positive,Positive
lets keep at it,2,Neutral,Neutral
data,3,Negative,Negative
good work place,1,Positive,Positive
interaction with employees,2,Neutral,Neutral
documentation,2,Neutral,Neutral
so far good,1,Positive,Positive
awesome to work with guess,1,Positive,Positive
opportunities,2,Neutral,Neutral
not getting the appreciation for doing the task which is aligned,3,Negative,Negative
some important tools which can enhance the work cycle,3,Negative,Negative
treat people equally the most and the important key to get good output from an employee,1,Positive,Positive
right now there is nothing,2,Neutral,Neutral
the process is quite smooth and enjoying working with guess,1,Positive,Positive
till now its training so seems more learning curve is there,2,Neutral,Neutral
guess is a great place to work and guess providing lot of benefits to the employees,1,Positive,Positive
provide snacks such as biscuits in cafeteria,3,Negative,Negative
access,2,Neutral,Neutral
guess is a good company to work has employee oriented policies,2,Neutral,Neutral
usually,2,Neutral,Neutral
i enjoying my work life,1,Positive,Positive
by mistake it was clicked,2,Neutral,Neutral
awesome work environment hereglad to be a part of guess family,1,Positive,Positive
will update in my next feedback,2,Neutral,Neutral
i would suggest if the seeker people get weekends off as i can see only we the only people work on saturdays was an mic 5 days of work would be good,3,Negative,Negative
great company to work for,1,Positive,Positive
guess is a very good company its very good for freshers and experienced candidates seniors are very good they want to feel like family my manager is very good helps me at work he always gives us enthusiasm in our work madam is also very good alma,2,Neutral,Neutral
i love my job and our recruitment head here in cebu real bahaman because shes an effective leader and she helps us to unleash our skill and by that we can be able to provide a successful working environment and work ethics,1,Positive,Positive
it's good,1,Positive,Positive
partiality,3,Negative,Negative
prescribing the new members,3,Negative,Negative
this is good opportunity to work with guess,1,Positive,Positive
the organization gives value to its employees i happy to be part of guess,1,Positive,Positive
very very good process,1,Positive,Positive
no specific reason,2,Neutral,Neutral
good going best wishes,1,Positive,Positive
happy to be a part of guess,1,Positive,Positive
its a bliss to work with guess thank you for this opportunity,1,Positive,Positive
not thinking any growth opportunities for my profile,3,Negative,Negative
i was supposed to get growth as per my last experience but not got the same not getting proper solution of any issues at right time for me or for candidates,3,Negative,Negative
guess is deliberately serving the country have reached at unique mark within a short span but the solution to candidates should improve more than now,2,Neutral,Neutral
guess company is team work company,1,Positive,Positive
well supportive staff and enjoying working culture,1,Positive,Positive
no feedback to share,2,Neutral,Neutral
guess is the best company my st cooperate job in in guess i like this company company employee is awesome good management we are 1 team,1,Positive,Positive
hi nikki as per my knowledge everything is fine,2,Neutral,Neutral
manager has to hand hold sometimes till new employees adjust the work environment,3,Negative,Negative
sorry by mistake its clicked,2,Neutral,Neutral
no thanks,4,No Match,Neutral
winning together is the best motivation i have heard from any organization,1,Positive,Positive
i have just completed 3 months overall experience is good,1,Positive,Positive
friendly behavior and encourage,2,Neutral,Neutral
individual kauri credentials is needed,3,Negative,Negative
i good with everything,1,Positive,Positive
right now nothing to say,2,Neutral,Neutral
friendly nature management is good,1,Positive,Positive
process is not clear approval is taking time,3,Negative,Negative
pl work on policies and keep it on portal for easy access,2,Neutral,Neutral
subbase,2,Neutral,Neutral
its great experience working with guess,1,Positive,Positive
respect is important,2,Neutral,Neutral
calm place to work,1,Positive,Positive
kindly give the seekers on weekends that will help us to feel relaxed,3,Negative,Negative
it good working here,1,Positive,Positive
awesome,2,Neutral,Neutral
i have rejoined this company after 10 months let me tell you a lot of things have changed since then like on the day of my joining i was given a nice joining kit and offered lunch this is a very good start for the employee i really found,1,Positive,Positive
everything is good as of now,1,Positive,Positive
i don't have full access but regular access,3,Negative,Negative
it is not a process that i recommend to my friends,3,Negative,Negative
chang the timings,3,Negative,Negative
saturday working for my department every other department has weekend off both sat and sun,3,Negative,Negative
i would work independently rather than working as a rat,3,Negative,Negative
timings,2,Neutral,Neutral
working days from monera,3,Negative,Negative
i have done already thanks,2,Neutral,Neutral
everything is good so far thank you for the opportunity,1,Positive,Positive
who,2,Neutral,Neutral
monthly targets,2,Neutral,Neutral
over all very good,1,Positive,Positive
cry platform for sales would be appreciated,3,Negative,Negative
work from home option to be needed,3,Negative,Negative
rewards and recognition to be given in team which motivates team towards achieving goals faster,3,Negative,Negative
training is required completely on few applications,3,Negative,Negative
work from home option to be given in a week for 2 or days and back up for my work to be given if on leave for any emergency,3,Negative,Negative
it was an awesome journey in guess since last 60 days i hope i will make my career bright with in few times thank you,1,Positive,Positive
nothing all good,2,Neutral,Neutral
after all i would like to say thank you guess for giving me a wonder opportunity,2,Neutral,Neutral
few process has to be fallowed,3,Negative,Negative
same most of the process,2,Neutral,Neutral
at present nothing all are movies good from my side,2,Neutral,Neutral
i don't receive my employee id,3,Negative,Negative
if your employee is working on weekend then you should give him incentive ya some bonus ya some gift and also convoy,3,Negative,Negative
communication gap with he,3,Negative,Negative
work management is weak,3,Negative,Negative
no change,2,Neutral,Neutral
give some incentive and bonus to your emp,3,Negative,Negative
professional organization,1,Positive,Positive
everything is well,1,Positive,Positive
now thing are ok happy to work,1,Positive,Positive
good organization and happy to work,1,Positive,Positive
overall great experience,1,Positive,Positive
the timings no freedom,3,Negative,Negative
give freedom for work,3,Negative,Negative
the timings no work ethic no freedom,3,Negative,Negative
the timings and work for freedom,2,Neutral,Neutral
change the timings from monera,3,Negative,Negative
it was really a smooth process while boarding and training so as of now i feel everything is good,1,Positive,Positive
guess is a great company to work and it cares about its employees and their welling,1,Positive,Positive
highly motivating working environment,2,Neutral,Neutral
thank you for giving opportunity to work in guess corp and satisfied in work i need more opportunity to grow myself,2,Neutral,Neutral
can be more training incentive,3,Negative,Negative
am not getting interviews as per my submissions,3,Negative,Negative
guess is great place to improve my career guess given me a platform to prove myself thank you so much,1,Positive,Positive
ni,4,No Match,Neutral
yes,4,No Match,Neutral
guess is the best place to work,1,Positive,Positive
share my kit please,2,Neutral,Neutral
please provide my kit,3,Negative,Negative
all great till now,1,Positive,Positive
he managers response is very good its good to connect with them,1,Positive,Positive
as of now every thing is going good,1,Positive,Positive
guess is the first place i have worked for and i completely believe that i am the luckiest among the luckiest candidates as a fresher this platform is a life changing opportunity and i am glad that i grabbed the opportunity which was landed to me look,1,Positive,Positive
everything is fine now,2,Neutral,Neutral
required technical training and document,3,Negative,Negative
circle level management need to be streamlined,3,Negative,Negative
don't want to share,3,Negative,Negative
i feel there a gap in communication,3,Negative,Negative
guess company is the familiar of all employee and that company atmosphere is good for us,1,Positive,Positive
great working at guess,1,Positive,Positive
so far okay,4,No Match,Neutral
it is best place to work and the team is so supportive as it comes to team leaders,1,Positive,Positive
please don't harass any employee please check with the employees if they are being harassed by their tl and manager not only that our incentives are not being given anymore and also weekend allowances reduced and now lop in salary this all making me to re,3,Negative,Negative
do not harass her team members,3,Negative,Negative
every thing if employees will be given with bonus and et we will get interest to work but here company is forcefully cutting our money,3,Negative,Negative
not at all fair in payroll,3,Negative,Negative
no not at all i have to fight for money and get 100 of approval to get my money which is not fair,3,Negative,Negative
no one given me,3,Negative,Negative
nothing i just want to leave,3,Negative,Negative
i don't thing by my only feedback anything will change here,3,Negative,Negative
i don't want to,3,Negative,Negative
i appreciate guess crop for this all services i really very happy after joining and i suggest others to join,1,Positive,Positive
need more requirements to work on,3,Negative,Negative
he is doing his best,1,Positive,Positive
boardings,2,Neutral,Neutral
could be better,3,Negative,Negative
better work life balance,2,Neutral,Neutral
till now i have not received my employee id card,3,Negative,Negative
nothing specific,3,Negative,Negative
guess needs a lot of process changes which will take some more time,3,Negative,Negative
guess stay best places to work always,1,Positive,Positive
lots of politics,3,Negative,Negative
need to support for hard workers,3,Negative,Negative
no words,2,Neutral,Neutral
i am satisfied,1,Positive,Positive
nothing as of now everything is good thankyou,2,Neutral,Neutral
its a good organization and very employee friendly environment,1,Positive,Positive
excessive time taken,3,Negative,Negative
old team is in comfort zone,3,Negative,Negative
thankyou,2,Neutral,Neutral
everything is inline and good as of now,1,Positive,Positive
manager has to answer this question,3,Negative,Negative
thanks for joining as part of guess family,1,Positive,Positive
need refreshment in between work,3,Negative,Negative
as of now everything is going well only i can request for of for one day in between my period cycle,3,Negative,Negative
nothing am in sales you know its not easy with targets and numbers,3,Negative,Negative
the structure and process,3,Negative,Negative
cry and sales tools,2,Neutral,Neutral
overall a good experience working here and a lot more to come,2,Neutral,Neutral
great place yo work,1,Positive,Positive
great place to work good experience till date all queries are resolved within time,1,Positive,Positive
don't know i felt same,3,Negative,Negative
nothing to suggest everything best so far,1,Positive,Positive
nothing at the moment,2,Neutral,Neutral
i am happy about guess and great opportunity to career growth,1,Positive,Positive
my boss gives me anxiety,3,Negative,Negative
understand ask appreciate stop being so critical give work from home instead of telling to take a leave instead when i ask with a valid reason,3,Negative,Negative
because she never really does,3,Negative,Negative
i think no matter how good other people are if we don't feel that comfort with our manager it feels like being suffocated,3,Negative,Negative
change managers attitude,3,Negative,Negative
nothing else kindly keep all of this confidential,2,Neutral,Neutral
great working environment,1,Positive,Positive
üòä,2,Neutral,Neutral
completed one month in guess its nice experience till now,1,Positive,Positive
there is a need of proper management,3,Negative,Negative
i am not sure i am still in phase of understanding the system,3,Negative,Negative
the work culture the forklift balance is missing,3,Negative,Negative
i am still learning and trying my best to deliver the quality work to get appreciated at workplace,3,Negative,Negative
i need clarity on the salary structure,3,Negative,Negative
over all i happy working here òôè,1,Positive,Positive
good ambience of working,2,Neutral,Neutral
nothing yet,2,Neutral,Neutral
i am really happy to be a member of guess family and i get also good support from the team and from the manager,1,Positive,Positive
every thing is fine,1,Positive,Positive
guess is very good place to work and growth our carrier moreover i am very about teamwork,1,Positive,Positive
the organization is in the right path to success happy to be part of this journey,1,Positive,Positive
almost all scenario which new employee is looking in new organization are ok,2,Neutral,Neutral
overall its a great work environment,1,Positive,Positive
happy and satisfied,1,Positive,Positive
food conveyance during tour to be consider for revalue,3,Negative,Negative
need support,3,Negative,Negative
all thing ok,1,Positive,Positive
seating space for the team in the office,2,Neutral,Neutral
as of now na,2,Neutral,Neutral
good work keep it up,2,Neutral,Neutral
all good great place,1,Positive,Positive
time need to be set for mail response,3,Negative,Negative
working style,2,Neutral,Neutral
more new processes to be introduced to align with the company objectives,3,Negative,Negative
more support is required from colleagues,3,Negative,Negative
more internal processes and standard of procedures,3,Negative,Negative
more improvements should be done for the internal operations to achieve the company objective,3,Negative,Negative
i done my feedback,2,Neutral,Neutral
excellent working with our guess and our mangers r very supportive the for the opportunity,1,Positive,Positive
good companygood team,2,Neutral,Neutral
feeling pressurized and lots of stress no work life balance micro management is also there,3,Negative,Negative
